模型加载成功！
词汇表大小: 3000000
[03/13 16:01:26 pysgg]: Using 1 GPUs
[03/13 16:01:26 pysgg]: Namespace(config_file='', local_rank=0, num_workers=4, output_dir='checkpoints/sgdet-BGNNPredictor/2025-03-13_16', dataset_name='VG_stanford', dataset_name_test='VG_stanford_test', dataset_name_val='VG_stanford_val', img_dir='datasets/vg/stanford_spilt/VG_100k_images', glove_dir='datasets/vg/stanford_spilt/glove', word2vec_dir='datasets/vg/stanford_spilt/word2vec', roidb_file='datasets/vg/VG-SGG-with-attri.h5', dict_file='datasets/vg/VG-SGG-dicts-with-attri.json', image_file='datasets/vg/image_data.json', debug=True, train_pre_batch=3, test_pre_batch=1, max_iter=1000, size_divisbility=32, base_lr=0.008, weight_decay=1e-05, bias_factor=1.0, weight_decay_bias=0.0, momentum=0.9, pretrained_detection_ckpt='checkpoints/detection/pretrained_faster_rcnn/vg_faster_det.pth', checkpoint_period=500, skip_test=False, opts=[], res_in_channels=64, res_out_channels=256, backbone_out_channels=256, box_head_num_class=151, device='cuda', distributed=False)
[03/13 16:01:26 pysgg]: #################### Start initializing dataset & dataloader ####################
[03/13 16:01:29 dataset]: using resampling method:bilvl
[03/13 16:01:29 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:29 dataset]: global repeat factor: 0.012;  
[03/13 16:01:29 dataset]: drop rate: 0.4;
[03/13 16:01:31 dataset]: using resampling method:bilvl
[03/13 16:01:31 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:31 dataset]: global repeat factor: 0.012;  
[03/13 16:01:31 dataset]: drop rate: 0.4;
[03/13 16:01:34 utils.miscellaneous]: Saving labels mapping into checkpoints/sgdet-BGNNPredictor/2025-03-13_16/labels.json
/home/p_zhuzy/miniconda3/envs/pysgg/lib/python3.9/site-packages/torch/utils/data/dataloader.py:478: UserWarning: This DataLoader will create 4 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
[03/13 16:01:35 pysgg]: the nums of train loader is 1000
[03/13 16:01:35 pysgg]: the nums of val loader is 600
[03/13 16:01:35 pysgg]: #################### end dataloader ####################
[03/13 16:01:35 pysgg]: #################### prepare training ####################
[03/13 16:01:40 dataset]: using resampling method:bilvl
[03/13 16:01:40 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:40 dataset]: global repeat factor: 0.012;  
[03/13 16:01:40 dataset]: drop rate: 0.4;
[03/13 16:01:42 dataset]: using resampling method:bilvl
[03/13 16:01:42 dataset]: generate the repeat dict according to hyper_param on the fly
[03/13 16:01:42 dataset]: global repeat factor: 0.012;  
[03/13 16:01:42 dataset]: drop rate: 0.4;
Get relation class frequency distribution on dataset.

  0%|          | 0/41459 [00:00<?, ?it/s]
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (15): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (16): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (17): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (18): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (19): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (20): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (21): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (22): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(1024, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
      )
      (layer4): Sequential(
        (0): BottleneckWithFixedBatchNorm(
          (downsample): Sequential(
            (0): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(2, 2), bias=False)
            (1): FrozenBatchNorm2d()
          )
          (conv1): Conv2d(1024, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(2048, 2048, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(2048, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (1): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(2048, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(2048, 2048, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(2048, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
        (2): BottleneckWithFixedBatchNorm(
          (conv1): Conv2d(2048, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn1): FrozenBatchNorm2d()
          (conv2): Conv2d(2048, 2048, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
          (bn2): FrozenBatchNorm2d()
          (conv3): Conv2d(2048, 2048, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (bn3): FrozenBatchNorm2d()
        )
      )
    )
    (fpn): FPN(
      (fpn_inner1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1))
      (fpn_layer1): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (fpn_inner2): Conv2d(512, 256, kernel_size=(1, 1), stride=(1, 1))
      (fpn_layer2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (fpn_inner3): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
      (fpn_layer3): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (fpn_inner4): Conv2d(2048, 256, kernel_size=(1, 1), stride=(1, 1))
      (fpn_layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (top_blocks): LastLevelMaxPool()
    )
  )
  (rpn): RPNModule(
    (anchor_generator): AnchorGenerator(
      (cell_anchors): BufferList()
    )
    (head): RPNHead(
      (conv): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
      (cls_logits): Conv2d(256, 4, kernel_size=(1, 1), stride=(1, 1))
      (bbox_pred): Conv2d(256, 16, kernel_size=(1, 1), stride=(1, 1))
    )
    (box_selector_train): RPNPostProcessor()
    (box_selector_test): RPNPostProcessor()
  )
  (roi_heads): CombinedROIHeads(
    (box): ROIBoxHead(
      (feature_extractor): FPN2MLPFeatureExtractor(
        (pooler): Pooler(
          (poolers): ModuleList(
            (0): ROIAlign(output_size=(7, 7), spatial_scale=0.25, sampling_ratio=2)
            (1): ROIAlign(output_size=(7, 7), spatial_scale=0.125, sampling_ratio=2)
            (2): ROIAlign(output_size=(7, 7), spatial_scale=0.0625, sampling_ratio=2)
            (3): ROIAlign(output_size=(7, 7), spatial_scale=0.3125, sampling_ratio=2)
          )
        )
        (fc6): Linear(in_features=12544, out_features=4096, bias=True)
        (fc7): Linear(in_features=4096, out_features=4096, bias=True)
      )
      (predictor): FPNPredictor(
        (cls_score): Linear(in_features=4096, out_features=151, bias=True)
        (bbox_pred): Linear(in_features=4096, out_features=604, bias=True)
      )
      (post_processor): PostProcessor()
    )
    (relation): ROIRelationHead(
      (union_feature_extractor): RelationFeatureExtractor(
        (feature_extractor): FPN2MLPFeatureExtractor(
          (pooler): Pooler(
            (poolers): ModuleList(
              (0): ROIAlign(output_size=(7, 7), spatial_scale=0.25, sampling_ratio=2)
              (1): ROIAlign(output_size=(7, 7), spatial_scale=0.125, sampling_ratio=2)
              (2): ROIAlign(output_size=(7, 7), spatial_scale=0.0625, sampling_ratio=2)
              (3): ROIAlign(output_size=(7, 7), spatial_scale=0.3125, sampling_ratio=2)
            )
            (reduce_channel): Sequential(
              (0): Conv2d(1024, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
              (1): ReLU(inplace=True)
            )
          )
          (fc6): Linear(in_features=12544, out_features=4096, bias=True)
          (fc7): Linear(in_features=4096, out_features=4096, bias=True)
        )
        (rect_conv): Sequential(
          (0): Conv2d(2, 128, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3))
          (1): ReLU(inplace=True)
          (2): BatchNorm2d(128, eps=1e-05, momentum=0.01, affine=True, track_running_stats=True)
          (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
          (4): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
          (5): ReLU(inplace=True)
          (6): BatchNorm2d(256, eps=1e-05, momentum=0.01, affine=True, track_running_stats=True)
        )
      )
      (box_feature_extractor): FPN2MLPFeatureExtractor(
        (pooler): Pooler(
          (poolers): ModuleList(
            (0): ROIAlign(output_size=(7, 7), spatial_scale=0.25, sampling_ratio=2)
            (1): ROIAlign(output_size=(7, 7), spatial_scale=0.125, sampling_ratio=2)
            (2): ROIAlign(output_size=(7, 7), spatial_scale=0.0625, sampling_ratio=2)
            (3): ROIAlign(output_size=(7, 7), spatial_scale=0.3125, sampling_ratio=2)
          )
        )
        (fc6): Linear(in_features=12544, out_features=4096, bias=True)
        (fc7): Linear(in_features=4096, out_features=4096, bias=True)
      )
      (predictor): BGNNPredictor(
        (context_layer): BGNNContext(
          (pairwise_feature_extractor): PairwiseFeatureExtractor(
            (obj_embed_on_prob_dist): Embedding(151, 300)
            (obj_embed_on_pred_label): Embedding(151, 300)
            (rel_feature_up_dim): Linear(in_features=4096, out_features=2048, bias=True)
            (pairwise_obj_feat_updim_fc): Linear(in_features=4908, out_features=1024, bias=True)
            (pos_embed): Sequential(
              (0): Linear(in_features=9, out_features=32, bias=True)
              (1): BatchNorm1d(32, eps=1e-05, momentum=0.001, affine=True, track_running_stats=True)
              (2): Linear(in_features=32, out_features=128, bias=True)
              (3): ReLU(inplace=True)
            )
            (spt_emb): Sequential(
              (0): Linear(in_features=32, out_features=512, bias=True)
              (1): ReLU(inplace=True)
              (2): Linear(in_features=512, out_features=1024, bias=True)
              (3): ReLU(inplace=True)
            )
            (pairwise_rel_feat_finalize_fc): Sequential(
              (0): Linear(in_features=1024, out_features=2048, bias=True)
              (1): ReLU(inplace=True)
            )
            (obj_hidden_linear): Linear(in_features=4524, out_features=512, bias=True)
            (obj_feat_aug_finalize_fc): Sequential(
              (0): Linear(in_features=4908, out_features=2048, bias=True)
              (1): ReLU(inplace=True)
            )
          )
          (relation_conf_aware_models): ModuleList(
            (0): RelAwareRelFeature(
              (obj_sem_embed): Embedding(151, 300)
              (obj_pos_embed): Sequential(
                (0): Linear(in_features=9, out_features=128, bias=True)
                (1): ReLU()
                (2): Linear(in_features=128, out_features=128, bias=True)
              )
              (proposal_box_feat_extract): Sequential(
                (0): ReLU()
                (1): Linear(in_features=856, out_features=512, bias=True)
              )
              (vis_embed): Sequential(
                (0): ReLU()
                (1): Linear(in_features=2048, out_features=512, bias=True)
              )
              (proposal_feat_fusion): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=512, bias=True)
              )
              (proposal_relness_cls_fc): Sequential(
                (0): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
                (1): ReLU(inplace=True)
                (2): Linear(in_features=512, out_features=50, bias=True)
              )
              (fusion_layer): Linear(in_features=50, out_features=1, bias=True)
            )
            (1): RelAwareRelFeature(
              (obj_sem_embed): Embedding(151, 300)
              (obj_pos_embed): Sequential(
                (0): Linear(in_features=9, out_features=128, bias=True)
                (1): ReLU()
                (2): Linear(in_features=128, out_features=128, bias=True)
              )
              (proposal_box_feat_extract): Sequential(
                (0): ReLU()
                (1): Linear(in_features=856, out_features=512, bias=True)
              )
              (vis_embed): Sequential(
                (0): ReLU()
                (1): Linear(in_features=512, out_features=512, bias=True)
              )
              (proposal_feat_fusion): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=512, bias=True)
              )
              (proposal_relness_cls_fc): Sequential(
                (0): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
                (1): ReLU(inplace=True)
                (2): Linear(in_features=512, out_features=50, bias=True)
              )
              (fusion_layer): Linear(in_features=50, out_features=1, bias=True)
            )
            (2): RelAwareRelFeature(
              (obj_sem_embed): Embedding(151, 300)
              (obj_pos_embed): Sequential(
                (0): Linear(in_features=9, out_features=128, bias=True)
                (1): ReLU()
                (2): Linear(in_features=128, out_features=128, bias=True)
              )
              (proposal_box_feat_extract): Sequential(
                (0): ReLU()
                (1): Linear(in_features=856, out_features=512, bias=True)
              )
              (vis_embed): Sequential(
                (0): ReLU()
                (1): Linear(in_features=512, out_features=512, bias=True)
              )
              (proposal_feat_fusion): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=512, bias=True)
              )
              (proposal_relness_cls_fc): Sequential(
                (0): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
                (1): ReLU(inplace=True)
                (2): Linear(in_features=512, out_features=50, bias=True)
              )
              (fusion_layer): Linear(in_features=50, out_features=1, bias=True)
            )
          )
          (learnable_relness_score_gating_recalibration): LearnableRelatednessGating()
          (obj_downdim_fc): Sequential(
            (0): Linear(in_features=2048, out_features=512, bias=True)
            (1): ReLU(inplace=True)
          )
          (rel_downdim_fc): Sequential(
            (0): Linear(in_features=2048, out_features=512, bias=True)
            (1): ReLU(inplace=True)
          )
          (obj_pair2rel_fuse): Sequential(
            (0): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (1): Linear(in_features=1024, out_features=512, bias=True)
            (2): ReLU()
          )
          (gate_sub2pred): Sequential(
            (0): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (1): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (2): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
          )
          (gate_obj2pred): Sequential(
            (0): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (1): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (2): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
          )
          (gate_pred2sub): Sequential(
            (0): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (1): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (2): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
          )
          (gate_pred2obj): Sequential(
            (0): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (1): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
            (2): MessagePassingUnit_v1(
              (w): Sequential(
                (0): LayerNorm((1024,), eps=1e-05, elementwise_affine=True)
                (1): ReLU()
                (2): Linear(in_features=1024, out_features=128, bias=True)
              )
            )
          )
          (object_msg_fusion): Sequential(
            (0): MessageFusion(
              (wih): Linear(in_features=512, out_features=512, bias=True)
              (whh): Linear(in_features=512, out_features=512, bias=True)
            )
            (1): MessageFusion(
              (wih): Linear(in_features=512, out_features=512, bias=True)
              (whh): Linear(in_features=512, out_features=512, bias=True)
            )
            (2): MessageFusion(
              (wih): Linear(in_features=512, out_features=512, bias=True)
              (whh): Linear(in_features=512, out_features=512, bias=True)
            )
          )
          (pred_msg_fusion): Sequential(
            (0): MessageFusion(
              (wih): Linear(in_features=512, out_features=512, bias=True)
              (whh): Linear(in_features=512, out_features=512, bias=True)
            )
            (1): MessageFusion(
              (wih): Linear(in_features=512, out_features=512, bias=True)
              (whh): Linear(in_features=512, out_features=512, bias=True)
            )
            (2): MessageFusion(
              (wih): Linear(in_features=512, out_features=512, bias=True)
              (whh): Linear(in_features=512, out_features=512, bias=True)
            )
          )
        )
        (rel_classifier): DotProductClassifier()
        (obj_classifier): DotProductClassifier()
        (rel_aware_loss_eval): RelAwareLoss()
        (freq_bias): FrequencyBias(
          (obj_baseline): Embedding(22801, 51)
        )
      )
      (post_processor): PostProcessor_Relation()
    )
  )
)
[03/13 16:02:10 pysgg]: trainable models:
[03/13 16:02:10 pysgg]: 
backbone.body.stem.conv1.weight                                                 : [64,3,7,7]      (    9408) (    )
backbone.body.layer1.0.downsample.0.weight                                      : [256,64,1,1]    (   16384) (    )
backbone.body.layer1.0.conv1.weight                                             : [256,64,1,1]    (   16384) (    )
backbone.body.layer1.0.conv2.weight                                             : [256,8,3,3]     (   18432) (    )
backbone.body.layer1.0.conv3.weight                                             : [256,256,1,1]   (   65536) (    )
backbone.body.layer1.1.conv1.weight                                             : [256,256,1,1]   (   65536) (    )
backbone.body.layer1.1.conv2.weight                                             : [256,8,3,3]     (   18432) (    )
backbone.body.layer1.1.conv3.weight                                             : [256,256,1,1]   (   65536) (    )
backbone.body.layer1.2.conv1.weight                                             : [256,256,1,1]   (   65536) (    )
backbone.body.layer1.2.conv2.weight                                             : [256,8,3,3]     (   18432) (    )
backbone.body.layer1.2.conv3.weight                                             : [256,256,1,1]   (   65536) (    )
backbone.body.layer2.0.downsample.0.weight                                      : [512,256,1,1]   (  131072) (    )
backbone.body.layer2.0.conv1.weight                                             : [512,256,1,1]   (  131072) (    )
backbone.body.layer2.0.conv2.weight                                             : [512,16,3,3]    (   73728) (    )
backbone.body.layer2.0.conv3.weight                                             : [512,512,1,1]   (  262144) (    )
backbone.body.layer2.1.conv1.weight                                             : [512,512,1,1]   (  262144) (    )
backbone.body.layer2.1.conv2.weight                                             : [512,16,3,3]    (   73728) (    )
backbone.body.layer2.1.conv3.weight                                             : [512,512,1,1]   (  262144) (    )
backbone.body.layer2.2.conv1.weight                                             : [512,512,1,1]   (  262144) (    )
backbone.body.layer2.2.conv2.weight                                             : [512,16,3,3]    (   73728) (    )
backbone.body.layer2.2.conv3.weight                                             : [512,512,1,1]   (  262144) (    )
backbone.body.layer2.3.conv1.weight                                             : [512,512,1,1]   (  262144) (    )
backbone.body.layer2.3.conv2.weight                                             : [512,16,3,3]    (   73728) (    )
backbone.body.layer2.3.conv3.weight                                             : [512,512,1,1]   (  262144) (    )
backbone.body.layer3.0.downsample.0.weight                                      : [1024,512,1,1]  (  524288) (    )
backbone.body.layer3.0.conv1.weight                                             : [1024,512,1,1]  (  524288) (    )
backbone.body.layer3.0.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.0.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.1.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.1.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.1.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.2.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.2.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.2.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.3.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.3.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.3.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.4.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.4.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.4.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.5.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.5.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.5.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.6.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.6.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.6.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.7.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.7.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.7.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.8.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.8.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.8.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.9.conv1.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.9.conv2.weight                                             : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.9.conv3.weight                                             : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.10.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.10.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.10.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.11.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.11.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.11.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.12.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.12.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.12.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.13.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.13.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.13.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.14.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.14.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.14.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.15.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.15.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.15.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.16.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.16.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
backbone.body.layer3.16.conv3.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.17.conv1.weight                                            : [1024,1024,1,1] ( 1048576) (    )
backbone.body.layer3.17.conv2.weight                                            : [1024,32,3,3]   (  294912) (    )
